Airport,Code,Country
King Fahd International Airport,DMM,Saudi Arabia
Prince Mohammad bin Abdulaziz International Airport,MED,Saudi Arabia
Abha International Airport,AHB,Saudi Arabia
Ta'if Regional Airport,TIF,Saudi Arabia
Prince Sultan Air Base,AKH,Saudi Arabia
Yanbu Airport,YNB,Saudi Arabia
Gassim Airport,ELQ,Saudi Arabia
Al-Jawf Airport,AJF,Saudi Arabia
Blaise Diagne International Airport,DSS,Senegal
Léopold Sédar Senghor International Airport,DKR,Senegal
Ziguinchor Airport,ZIG,Senegal
Cap Skirring Airport,CSK,Senegal
Saint-Louis Airport,XLS,Senegal
Kaolack Airport,KLC,Senegal
Tambacounda Airport,TUD,Senegal
Kédougou Airport,KGG,Senegal
Kolda North Airport,KDA,Senegal
Matam Airport,MAX,Senegal
Aden Adde International Airport,MGQ,Somalia
Hargeisa International Airport,HGA,Somalia
Kismayo Airport,KMU,Somalia
Baidoa Airport,BIB,Somalia
Berbera Airport,BBO,Somalia
Bosaso Airport,BSA,Somalia
Galkayo Airport,GLK,Somalia
Garowe Airport,GGR,Somalia
Bardera Airport,BXX,Somalia
Galcaio Airport,GLK,Somalia
Khartoum International Airport,KRT,Sudan
Port Sudan New International Airport,PZU,Sudan
El Fasher Airport,ELF,Sudan
Nyala Airport,UYL,Sudan
Geneina Airport,EGN,Sudan
Dongola Airport,DOG,Sudan
Merowe Airport,MWE,Sudan
Kassala Airport,KSL,Sudan
El Obeid Airport,EBD,Sudan
Damazin Airport,RDE,Sudan
Damascus International Airport,DAM,Syria
Aleppo International Airport,ALP,Syria
Bassel Al-Assad International Airport,LTK,Syria
Qamishli Airport,KAC,Syria
Deir ez-Zor Airport,DEZ,Syria
Palmyra Airport,OSD,Syria
Abu Kamal Airport,AKM,Syria
Tartus Airport,TTS,Syria
Hama Airport,OSU,Syria
Al-Dumayr Airport,ALD,Syria
Tunis-Carthage International Airport,TUN,Tunisia
Monastir Habib Bourguiba International Airport,MIR,Tunisia
Djerba–Zarzis International Airport,DJE,Tunisia
Enfidha–Hammamet International Airport,NBE,Tunisia
Tozeur–Nefta International Airport,TOE,Tunisia
Sfax–Thyna International Airport,SFA,Tunisia
Gafsa Ksar International Airport,GAF,Tunisia
Gabès – Matmata International Airport,GAE,Tunisia
Tabarka–Aïn Draham International Airport,TBJ,Tunisia
Remada Airport,RMF,Tunisia
Istanbul Airport,IST,Turkey
Sabiha Gökçen International Airport,SAW,Turkey
Antalya Airport,AYT,Turkey
Esenboğa International Airport,ESB,Turkey
Adnan Menderes Airport,ADB,Turkey
Dalaman Airport,DLM,Turkey
Milas-Bodrum Airport,BJV,Turkey
Trabzon Airport,TZX,Turkey
Gazipaşa Airport,GZP,Turkey
Kayseri Erkilet Airport,ASR,Turkey
Tashkent International Airport,TAS,Uzbekistan
Samarkand International Airport,SKD,Uzbekistan
Bukhara International Airport,BHK,Uzbekistan
Urgench International Airport,UGC,Uzbekistan
Namangan Airport,NMA,Uzbekistan
Fergana Airport,FEG,Uzbekistan
Nukus Airport,NCU,Uzbekistan
Termez Airport,TMJ,Uzbekistan
Karshi Airport,KSQ,Uzbekistan
Andizhan Airport,AZN,Uzbekistan
Aden International Airport,ADE,Yemen
Sana'a International Airport,SAH,Yemen
Ta'izz International Airport,TAI,Yemen
Al Hudaydah International Airport,HOD,Yemen
Riyan Mukalla Airport,RIY,Yemen
Socotra Airport,SCT,Yemen
Ataq Airport,AXK,Yemen
Sayun Airport,GXF,Yemen
Mareb Airport,MYN,Yemen
Dhamar Airport,DAM,Yemen
